4	19	spotdodgeActive
29	spotdodgeFAF
4	19	frollActive
34	frollFAF
4	19	brollActive
34	brollFAF
4	29	airdodgeActive
35	airdodgeFAF
1	12	ledgejumpActive
13	ledgejumpFAF
1	33	ledgerollActive
50	ledgerollFAF
1	33	ledgegetupActive
35	ledgegetupFAF
1	21	ledgeattackActive
56	ledgeattackFAF
6	jumpsquat
2	lightLanding
6	hardLanding
15	landingAirN
30	landingAirF
21	landingAirB
22	landingAirHi
30	landingAirLw
0	landingAirZ
1	22	getupFActive
30	getupFFAF
1	22	getupBActive
30	getupBFAF
1	22	getupfrollFActive
36	getupfrollFFAF
1	22	getupfrollBActive
36	getupfrollBFAF
1	22	getupbrollFActive
36	getupbrollFFAF
1	22	getupbrollBActive
36	getupbrollBFAF
1	20	passiveActive
27	passiveFAF
1	20	getupBActive
41	passiveFFAF
1	20	passiveBActive
41	passiveBFAF
1	26	jabresetUActive
1	26	jabresetDActive
Jab 1	10	11	38
Jab 2	11	12	28
Rapid Jab Finisher	6	-	47
Dash Attack	26	27	67
Ftilt	12	21 	49
Utilt	9	15 	44
Dtilt	6	8	38
Fsmash	42	44	82
Usmash	17	24	68
Dsmash	14	22	53
Standing Grab	7	8	36
Dash Grab	9	10	45
Pivot Grab	10	11	42
Nair	7	8	40
Fair	13	15	42
Bair	17	19	38
Uair (Hits 1-6)	10, 12, 14, 16, 18, 20, 22	-	45
Dair	22	23	48
Inhale	17		78
Inhale (Spit)	6		30
Gordo Throw (Hammer)	29	-	64
Super Dedede Jump (Landing)	3	4	61
Jet Hammer (Ground, Uncharged)	27	28	77
Jet Hammer (Ground, Fully Charged)	9	11 	70
Jet Hammer (Air, Uncharged)	27	28	77
Jet Hammer (Air, Fully Charged)	9	11	70
