3	17	spotdodgeActive
27	spotdodgeFAF
4	17	frollActive
30	frollFAF
4	17	brollActive
30	brollFAF
3	27	airdodgeActive
33	airdodgeFAF
1	12	ledgejumpActive
13	ledgejumpFAF
1	27	ledgerollActive
50	ledgerollFAF
1	33	ledgegetupActive
35	ledgegetupFAF
1	20	ledgeattackActive
55	ledgeattackFAF
5	jumpsquat
2	lightLanding
5	hardLanding
11	landingAirN
13	landingAirF
16	landingAirB
14	landingAirHi
23	landingAirLw
0	landingAirZ
1	22	getupFActive
30	getupFFAF
1	22	getupBActive
30	getupBFAF
1	22	getupfrollFActive
36	getupfrollFFAF
1	19	getupfrollBActive
36	getupfrollBFAF
1	19	getupbrollFActive
36	getupbrollFFAF
1	19	getupbrollBActive
36	getupbrollBFAF
1	20	passiveActive
27	passiveFAF
1	20	getupBActive
41	passiveFFAF
1	20	passiveBActive
41	passiveBFAF
1	26	jabresetUActive
1	26	jabresetDActive
Jab 1	5	7	23
Dash Attack	13	16	50
Ftilt	8	10	32
Utilt (Early)	6	-	39
Dtilt	7	8	22
Fsmash	14	15	55
Usmash (Hit 1)	12 	-	59
Dsmash (Hit 1)	6	7	63
Standing Grab	7	8	30
Dash Grab	8	9	37
Pivot Grab	9	10	35
Nair (Hit 1)	6	7	46
Fair	10	12	30
Bair	8	10	36
Uair	5	12	42
Dair	16	17	52
Flare Blade (Uncharged)	23	26	45
Flare Blade (Charged)	262	265	284
Double Edge Dance	6	8	42
Double Edge Dance 2 (Up)	7	10	39
Double Edge Dance 2	9	10	39
Double Edge Dance 3 (Up)	8	9	44
Double Edge Dance 3	6	8	44
Double Edge Dance 3 (Down)	8	10	44
Double Edge Dance 4 (Up)	11	15	51
Double Edge Dance 4	13	15	56
Double Edge Dance 4 (Down, Hits 1-4)	13	32	72
Counter	Counters: 8	27 	60
Counter (Attack)	5	6 	37
