5	19	spotdodgeActive
30	spotdodgeFAF
6	19	frollActive
38	frollFAF
6	19	brollActive
38	brollFAF
5	27	airdodgeActive
37	airdodgeFAF
1	12	ledgejumpActive
13	ledgejumpFAF
1	21	ledgerollActive
50	ledgerollFAF
1	33	ledgegetupActive
35	ledgegetupFAF
1	21	ledgeattackActive
56	ledgeattackFAF
4	jumpsquat
2	lightLanding
4	hardLanding
10	landingAirN
50	landingAirF
14	landingAirB
14	landingAirHi
14	landingAirLw
0	landingAirZ
1	22	getupFActive
30	getupFFAF
1	22	getupBActive
30	getupBFAF
1	22	getupfrollFActive
36	getupfrollFFAF
1	22	getupfrollBActive
36	getupfrollBFAF
1	22	getupbrollFActive
36	getupbrollFFAF
1	22	getupbrollBActive
36	getupbrollBFAF
1	20	passiveActive
27	passiveFAF
1	20	getupBActive
41	passiveFFAF
1	20	passiveBActive
41	passiveBFAF
1	26	jabresetUActive
1	26	jabresetDActive
Jab 1	9	12	26
Jab 2	9	11	31
Jab 3	11	12	34
Dash Attack	15	20	47
Ftilt 1	12	-	32
Ftilt 2	12	-	40
Ftilt 3	14	15	43
Utilt (Hit 1)	7	8	27
Dtilt	7	9	27
Fsmash	19	21 	68
Usmash (Early)	18	19 	65
Dsmash (Hit 1)	20	21	69
Standing Grab	7	8	31
Dash Grab	9	10	38
Pivot Grab	10	11	38
Nair	9	17	33
Fair 1	7	9	27
Fair 2	7	9	32
Fair 3	12	15	40
Bair	11	14	30
Uair	9	18	30
Dair	18	24	48
Bullet Climax	17	44	71
No Kick Heel Slide (Hit 1, Early)	15	19	72
Heel Slide (Hit 1, Early)	15	19	78
Heel Slide (Hit 1, Latest)	35	45	78
After Burner Kick (Early)	7	9	32
After Burner Kick (Down)	8	24	44
Witch Twist (Grounded)	4	-	29
Witch Twist (Aerial)	4	-	29
Witch Time	Counters: 5	21 	50
