2	16	spotdodgeActive
26	spotdodgeFAF
4	15	frollActive
28	frollFAF
4	15	brollActive
28	brollFAF
2	26	airdodgeActive
32	airdodgeFAF
1	12	ledgejumpActive
13	ledgejumpFAF
1	26	ledgerollActive
50	ledgerollFAF
1	33	ledgegetupActive
35	ledgegetupFAF
1	22	ledgeattackActive
56	ledgeattackFAF
5	jumpsquat
2	lightLanding
5	hardLanding
24	landingAirN
20	landingAirF
20	landingAirB
24	landingAirHi
24	landingAirLw
0	landingAirZ
1	22	getupFActive
30	getupFFAF
1	22	getupBActive
30	getupBFAF
1	22	getupfrollFActive
36	getupfrollFFAF
1	24	getupfrollBActive
36	getupfrollBFAF
1	25	getupbrollFActive
36	getupbrollFFAF
1	31	getupbrollBActive
36	getupbrollBFAF
1	20	passiveActive
27	passiveFAF
1	20	getupBActive
41	passiveFFAF
1	20	passiveBActive
41	passiveBFAF
1	26	jabresetUActive
1	26	jabresetDActive
Jab 1	5	6	27
Jab 2	5	6	30
Jab 3	3	4	32
Rapid Jab Finisher	5	-	40
Dash Attack	7	9	39
Ftilt	10	14	40
Utilt (Hit 1)	6	-	43
Dtilt	6	7	32
Fsmash (Hit 1)	10	-	59
Usmash (Hit 1)	6	-	52
Dsmash (Hit 1)	5	6	41
Standing Grab	6	7	30
Dash Grab	8	9	37
Pivot Grab	9	10	35
Nair (Hit 1-7)	4, 7, 10, 13, 16, 19, 22	-	55
Fair (Hits 1-2)	11	15	47
Bair	10	12	41
Uair (Hits 1-4)	12	22	50
Dair	10	-	37
Silver Bow (No Charge)	20	58	59
Silver Bow (No Charge, Aerial)	22	60	43
Silver Bow (Full Charge)	79	117	118
Electroshock Arm (Ground)	Inert Detector: 16	35 	83
Electroshock Arm (Ground, Attack)	2	4	50
Electroshock Arm (Aerial)	Inert Detector: 19	35 	121
Electroshock Arm (Aerial, Attack)	2	5	58
Guardian Orbitars (Minimum Duration)	Shield Appears: 9	29 	64
Guardian Orbitars (Maximum Duration)	Shield Appears: 9	89 	124
