3	17	spotdodgeActive
27	spotdodgeFAF
4	14	frollActive
31	frollFAF
4	14	brollActive
31	brollFAF
3	27	airdodgeActive
33	airdodgeFAF
1	12	ledgejumpActive
13	ledgejumpFAF
1	26	ledgerollActive
50	ledgerollFAF
1	33	ledgegetupActive
35	ledgegetupFAF
1	16	ledgeattackActive
56	ledgeattackFAF
6	jumpsquat
2	lightLanding
4	hardLanding
13	landingAirN
14	landingAirF
14	landingAirB
15	landingAirHi
26	landingAirLw
0	landingAirZ
1	22	getupFActive
30	getupFFAF
1	22	getupBActive
30	getupBFAF
1	22	getupfrollFActive
36	getupfrollFFAF
1	22	getupfrollBActive
36	getupfrollBFAF
1	22	getupbrollFActive
36	getupbrollFFAF
1	22	getupbrollBActive
36	getupbrollBFAF
1	20	passiveActive
27	passiveFAF
1	20	getupBActive
41	passiveFFAF
1	20	passiveBActive
41	passiveBFAF
1	26	jabresetUActive
1	26	jabresetDActive
Jab 1	5	-	28
Jab 2	4	5	30
Jab 3	6	8	36
Rapid Jab Finisher	3	4	40
Dash Attack (Hits 1-5)	11, 14, 17, 20, 23	-	56
Ftilt	8	10	35
Utilt	7	8	36
Dtilt	5	7	31
Fsmash (Early)	17 	-	57
Usmash	13	15	52
Dsmash	13	15	54
Standing Grab	7	8	31
Dash Grab	8	9	38
Pivot Grab	9	10	36
Nair	6	7	47
Fair	7	10	36
Bair	13	-	42
Uair	7	12	38
Dair	12	28 	52
Dragon Fang Shot (Shot, No Charge)	15	68 	60
Dragon Fang Shot (Shot, Fully Charged)	45	96 	121
Dragon Lunge (Aerial)	10	11 	42
Dragon Lunge (Special Hop)	4	-	72
Dragon Lunge (Out of Special Hop)	4	5 	42
Dragon Lunge (Pin, Forward)	10	17	46
Dragon Lunge (Pin, Behind, Early)	6	7	46
Dragon Lunge (Pin, Jump)	Intangible: 2	5	44
Counter Surge	Counter: 7	24 	64
Counter Surge (Attack)	26 	-	50
